  Terrain.cpp
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(22): warning C4244: 'initializing' : conversion from 'std::streamoff' to 'int', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(65): warning C4244: '=' : conversion from 'float' to 'unsigned char', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(38): warning C4101: 'tmp' : unreferenced local variable
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(108): warning C4244: '=' : conversion from 'float' to 'unsigned char', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(117): warning C4244: '+=' : conversion from 'float' to 'unsigned char', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(118): warning C4244: '+=' : conversion from 'float' to 'unsigned char', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\terrain.cpp(119): warning C4244: '+=' : conversion from 'float' to 'unsigned char', possible loss of data
cl : Command line warning D9028: minimal rebuild failure, reverting to normal build
  lua51.lib(lstate.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
AABB.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
lua51.lib(lobject.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lobject.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(ldebug.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(ldebug.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(ldump.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(ldump.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lvm.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lvm.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lzio.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lzio.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(ldblib.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(ldblib.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lmathlib.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lmathlib.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lstrlib.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lstrlib.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lbaselib.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lbaselib.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(liolib.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(liolib.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(loslib.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(loslib.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(loadlib.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(loadlib.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(ltablib.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(ltablib.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lparser.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lparser.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lundump.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lundump.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lopcodes.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lopcodes.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lcode.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lcode.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
  Project1.vcxproj -> D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\Project1.exe
